

                                    Index


Index entries are given by paragraph number. A list of all language-defined library units may be found under Language-Defined Library Units. A list of all language-defined types may be found under Language-Defined Types.
{ A list of all language-defined subprograms may be found under Language-Defined Subprograms.}

 

& operator   4.4(1), 4.5.3(3)
IO_Exceptions
   child of Ada   A.13(3)

IS1
   in Ada.Characters.Latin_1   A.3.3(16)

IS2
   in Ada.Characters.Latin_1   A.3.3(16)

IS3
   in Ada.Characters.Latin_1   A.3.3(16)

IS4
   in Ada.Characters.Latin_1   A.3.3(16)

Is_Alphanumeric
   in Ada.Characters.Handling   A.3.2(4)

Is_Attached
   in Ada.Interrupts   C.3.2(5)

Is_Basic
   in Ada.Characters.Handling   A.3.2(4)

Is_Callable
   in Ada.Task_Identification   C.7.1(4)

Is_Character
   in Ada.Characters.Handling   A.3.2(14)

Is_Control
   in Ada.Characters.Handling   A.3.2(4)

Is_Decimal_Digit
   in Ada.Characters.Handling   A.3.2(4)

Is_Digit
   in Ada.Characters.Handling   A.3.2(4)

Is_Graphic
   in Ada.Characters.Handling   A.3.2(4)

Is_Held
   in Ada.Asynchronous_Task_Control   D.11(3)

Is_Hexadecimal_Digit
   in Ada.Characters.Handling   A.3.2(4)

Is_In
   in Ada.Strings.Maps   A.4.2(13)
   in Ada.Strings.Wide_Maps   A.4.7(13)

Is_ISO_646
   in Ada.Characters.Handling   A.3.2(10)

Is_Letter
   in Ada.Characters.Handling   A.3.2(4)

Is_Lower
   in Ada.Characters.Handling   A.3.2(4)

Is_Nul_Terminated
   in Interfaces.C   B.3(24), B.3(35)

Is_Open
   in Ada.Direct_IO   A.8.4(10)
   in Ada.Sequential_IO   A.8.1(10)
   in Ada.Streams.Stream_IO   A.12.1(12)
   in Ada.Text_IO   A.10.1(13)

Is_Reserved
   in Ada.Interrupts   C.3.2(4)

Is_Special
   in Ada.Characters.Handling   A.3.2(4)

Is_String
   in Ada.Characters.Handling   A.3.2(14)

Is_Subset
   in Ada.Strings.Maps   A.4.2(14)
   in Ada.Strings.Wide_Maps   A.4.7(14)

Is_Terminated
   in Ada.Task_Identification   C.7.1(4)

Is_Upper
   in Ada.Characters.Handling   A.3.2(4)

ISO 10646   3.5.2(2), 3.5.2(3)

ISO 1989:1985   1.2(4)

ISO/IEC 10646-1:1993   1.2(8/1)

ISO/IEC 1539:1991   1.2(3)

ISO/IEC 6429:1992   1.2(5)

ISO/IEC 646:1991   1.2(2)

ISO/IEC 8859-1:1987   1.2(6)

ISO/IEC 9899:1990   1.2(7)

ISO_646
   in Ada.Characters.Handling   A.3.2(9)

ISO_646_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

issue
   an entry call   9.5.3(8)

italics
   nongraphic characters   3.5.2(2)
   pseudo-names of anonymous types   3.2.1(7), A.1(2)
   syntax rules   1.1.4(14)
   terms introduced or defined   1.3(1)

iteration_scheme   5.5(3)
   used   5.5(2), P


J


j
   in Ada.Numerics.Generic_Complex_Types   G.1.1(5)
   in Interfaces.Fortran   B.5(10)


K


known discriminants   3.7(26)

known_discriminant_part   3.7(4)
   used   3.2.1(3), 3.7(2), 9.1(2), 9.4(2), P


L


label   5.1(7)
   used   5.1(3), P

language
   interface to assembly   C.1(4)
   interface to non-Ada   B(1)

language-defined check   11.5(2), 11.6(1)

language-defined class
   [partial]   3.2(10)
   of types   3.2(2)

Language-Defined Library Units   A(1)
   Ada   A.2(2)
   Ada.Asynchronous_Task_Control   D.11(3)
   Ada.Calendar   9.6(10)
   Ada.Characters   A.3.1(2)
   Ada.Characters.Handling   A.3.2(2)
   Ada.Characters.Latin_1   A.3.3(3)
   Ada.Command_Line   A.15(3)
   Ada.Decimal   F.2(2)
   Ada.Direct_IO   A.8.4(2)
   Ada.Dynamic_Priorities   D.5(3)
   Ada.Exceptions   11.4.1(2)
   Ada.Finalization   7.6(4/1)
   Ada.Float_Text_IO   A.10.9(33)
   Ada.Float_Wide_Text_IO   A.11(3)
   Ada.Integer_Text_IO   A.10.8(21)
   Ada.Integer_Wide_Text_IO   A.11(3)
   Ada.Interrupts   C.3.2(2)
   Ada.Interrupts.Names   C.3.2(12)
   Ada.IO_Exceptions   A.13(3)
   Ada.Numerics   A.5(3)
   Ada.Numerics.Complex_Elementary_Functions   G.1.2(9/1)
   Ada.Numerics.Complex_Types   G.1.1(25/1)
   Ada.Numerics.Discrete_Random   A.5.2(17)
   Ada.Numerics.Elementary_Functions   A.5.1(9/1)
   Ada.Numerics.Float_Random   A.5.2(5)
   Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(2)
   Ada.Numerics.Generic_Complex_Types   G.1.1(2/1)
   Ada.Numerics.Generic_Elementary_Functions   A.5.1(3)
   Ada.Real_Time   D.8(3)
   Ada.Sequential_IO   A.8.1(2)
   Ada.Storage_IO   A.9(3)
   Ada.Streams   13.13.1(2)
   Ada.Streams.Stream_IO   A.12.1(3)
   Ada.Strings   A.4.1(3)
   Ada.Strings.Bounded   A.4.4(3)
   Ada.Strings.Fixed   A.4.3(5)
   Ada.Strings.Maps   A.4.2(3)
   Ada.Strings.Maps.Constants   A.4.6(3)
   Ada.Strings.Unbounded   A.4.5(3)
   Ada.Strings.Wide_Bounded   A.4.7(1)
   Ada.Strings.Wide_Fixed   A.4.7(1)
   Ada.Strings.Wide_Maps.Wide_Constants   A.4.7(28)
   Ada.Strings.Wide_Unbounded   A.4.7(1)
   Ada.Strings.Wide_Maps   A.4.7(3)
   Ada.Synchronous_Task_Control   D.10(3)
   Ada.Tags   3.9(6)
   Ada.Task_Attributes   C.7.2(2)
   Ada.Task_Identification   C.7.1(2)
   Ada.Text_IO   A.10.1(2)
   Ada.Text_IO.Complex_IO   G.1.3(3)
   Ada.Text_IO.Editing   F.3.3(3)
   Ada.Text_IO.Text_Streams   A.12.2(3)
   Ada.Unchecked_Conversion   13.9(3)
   Ada.Unchecked_Deallocation   13.11.2(3)
   Ada.Wide_Text_IO   A.11(2)
   Ada.Wide_Text_IO.Complex_IO   G.1.4(1)
   Ada.Wide_Text_IO.Editing   F.3.4(1)
   Ada.Wide_Text_IO.Text_Streams   A.12.3(3)
   Interfaces   B.2(3)
   Interfaces.C   B.3(4)
   Interfaces.C.Pointers   B.3.2(4)
   Interfaces.C.Strings   B.3.1(3)
   Interfaces.COBOL   B.4(7)
   Interfaces.Fortran   B.5(4)
   Standard   A.1(4)
   System   13.7(3)
   System.Address_To_Access_Conversions   13.7.2(2)
   System.Machine_Code   13.8(7)
   System.RPC   E.5(3)
   System.Storage_Elements   13.7.1(2)
   System.Storage_Pools   13.11(5)

Language-Defined Subprogram
   Abort_Task in Ada.Task_Identification   C.7.1(3/1)
   Adjust in Ada.Finalization   7.6(6)
   Allocate in System.Storage_Pools   13.11(7)
   Append in Ada.Strings.Bounded   A.4.4(13), A.4.4(14), A.4.4(15),
A.4.4(16), A.4.4(17), A.4.4(18), A.4.4(19), A.4.4(20)
   Append in Ada.Strings.Unbounded   A.4.5(12), A.4.5(13), A.4.5(14)
   Arccos in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   Arccos in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)
   Arccosh in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   Arccosh in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)
   Arccot in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   Arccot in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)
   Arccoth in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   Arccoth in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)
   Arcsin in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   Arcsin in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)
   Arcsinh in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   Arcsinh in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)
   Arctan in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   Arctan in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)
   Arctanh in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   Arctanh in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)
   Argument in Ada.Command_Line   A.15(5)
   Argument in Ada.Numerics.Generic_Complex_Types   G.1.1(10)
   Argument_Count in Ada.Command_Line   A.15(4)
   Attach_Handler in Ada.Interrupts   C.3.2(7)
   Blank_When_Zero in Ada.Text_IO.Editing   F.3.3(7)
   Clock in Ada.Calendar   9.6(12)
   Clock in Ada.Real_Time   D.8(6)
   Close in Ada.Direct_IO   A.8.4(8)
   Close in Ada.Sequential_IO   A.8.1(8)
   Close in Ada.Streams.Stream_IO   A.12.1(10)
   Close in Ada.Text_IO   A.10.1(11)
   Col in Ada.Text_IO   A.10.1(37)
   Command_Name in Ada.Command_Line   A.15(6)
   Compose_From_Cartesian in Ada.Numerics.Generic_Complex_Types   G.1.1(8)
   Compose_From_Polar in Ada.Numerics.Generic_Complex_Types   G.1.1(11)
   Conjugate in Ada.Numerics.Generic_Complex_Types   G.1.1(12), G.1.1(15)
   Continue in Ada.Asynchronous_Task_Control   D.11(3)
   Copy_Array in Interfaces.C.Pointers   B.3.2(15)
   Copy_Terminated_Array in Interfaces.C.Pointers   B.3.2(14)
   Cos in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   Cos in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)
   Cosh in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   Cosh in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)
   Cot in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   Cot in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)
   Coth in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   Coth in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)
   Count in Ada.Strings.Bounded   A.4.4(48), A.4.4(49), A.4.4(50)
   Count in Ada.Strings.Fixed   A.4.3(13), A.4.3(14), A.4.3(15)
   Count in Ada.Strings.Unbounded   A.4.5(43), A.4.5(44), A.4.5(45)
   Create in Ada.Direct_IO   A.8.4(6)
   Create in Ada.Sequential_IO   A.8.1(6)
   Create in Ada.Streams.Stream_IO   A.12.1(8)
   Create in Ada.Text_IO   A.10.1(9)
   Current_Error in Ada.Text_IO   A.10.1(17), A.10.1(20)
   Current_Handler in Ada.Interrupts   C.3.2(6)
   Current_Input in Ada.Text_IO   A.10.1(17), A.10.1(20)
   Current_Output in Ada.Text_IO   A.10.1(17), A.10.1(20)
   Current_State in Ada.Synchronous_Task_Control   D.10(4)
   Current_Task in Ada.Task_Identification   C.7.1(3/1)
   Day in Ada.Calendar   9.6(13)
   Deallocate in System.Storage_Pools   13.11(8)
   Decrement in Interfaces.C.Pointers   B.3.2(11)
   Delete in Ada.Direct_IO   A.8.4(8)
   Delete in Ada.Sequential_IO   A.8.1(8)
   Delete in Ada.Streams.Stream_IO   A.12.1(10)
   Delete in Ada.Strings.Bounded   A.4.4(64), A.4.4(65)
   Delete in Ada.Strings.Fixed   A.4.3(29), A.4.3(30)
   Delete in Ada.Strings.Unbounded   A.4.5(59), A.4.5(60)
   Delete in Ada.Text_IO   A.10.1(11)
   Dereference_Error in Interfaces.C.Strings   B.3.1(12)
   Detach_Handler in Ada.Interrupts   C.3.2(9)
   Divide in Ada.Decimal   F.2(6)
   Do_APC in System.RPC   E.5(10)
   Do_RPC in System.RPC   E.5(9)
   Element in Ada.Strings.Bounded   A.4.4(26)
   Element in Ada.Strings.Unbounded   A.4.5(20)
   End_Of_File in Ada.Direct_IO   A.8.4(16)
   End_Of_File in Ada.Sequential_IO   A.8.1(13)
   End_Of_File in Ada.Streams.Stream_IO   A.12.1(12)
   End_Of_File in Ada.Text_IO   A.10.1(34)
   End_Of_Line in Ada.Text_IO   A.10.1(30)
   End_Of_Page in Ada.Text_IO   A.10.1(33)
   Establish_RPC_Receiver in System.RPC   E.5(12)
   Exception_Identity in Ada.Exceptions   11.4.1(5)
   Exception_Information in Ada.Exceptions   11.4.1(5)
   Exception_Message in Ada.Exceptions   11.4.1(4)
   Exception_Name in Ada.Exceptions   11.4.1(2), 11.4.1(5)
   Exchange_Handler in Ada.Interrupts   C.3.2(8)
   Exp in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(3)
   Exp in Ada.Numerics.Generic_Elementary_Functions   A.5.1(4)
   Expanded_Name in Ada.Tags   3.9(7)
   External_Tag in Ada.Tags   3.9(7)
   Finalize in Ada.Finalization   7.6(6), 7.6(8)
   Find_Token in Ada.Strings.Bounded   A.4.4(51)
   Find_Token in Ada.Strings.Fixed   A.4.3(16)
   Find_Token in Ada.Strings.Unbounded   A.4.5(46)
   Flush in Ada.Streams.Stream_IO   A.12.1(25/1)
   Flush in Ada.Text_IO   A.10.1(21/1)
   Form in Ada.Direct_IO   A.8.4(9)
   Form in Ada.Sequential_IO   A.8.1(9)
   Form in Ada.Streams.Stream_IO   A.12.1(11)
   Form in Ada.Text_IO   A.10.1(12)
   Free in Ada.Strings.Unbounded   A.4.5(7)
   Free in Interfaces.C.Strings   B.3.1(11)
   Get in Ada.Text_IO   A.10.1(41), A.10.1(47), A.10.1(54), A.10.1(55),
A.10.1(59), A.10.1(60), A.10.1(65), A.10.1(67), A.10.1(70), A.10.1(72),
A.10.1(75), A.10.1(77), A.10.1(81), A.10.1(83)
   Get in Ada.Text_IO.Complex_IO   G.1.3(6), G.1.3(8)
   Get_Immediate in Ada.Text_IO   A.10.1(44), A.10.1(45)
   Get_Line in Ada.Text_IO   A.10.1(49)
   Get_Priority in Ada.Dynamic_Priorities   D.5(5)
   Head in Ada.Strings.Bounded   A.4.4(70), A.4.4(71)
   Head in Ada.Strings.Fixed   A.4.3(35), A.4.3(36)
   Head in Ada.Strings.Unbounded   A.4.5(65), A.4.5(66)
   Hold in Ada.Asynchronous_Task_Control   D.11(3)
   Im in Ada.Numerics.Generic_Complex_Types   G.1.1(6)
   Image in Ada.Numerics.Discrete_Random   A.5.2(26)
   Image in Ada.Numerics.Float_Random   A.5.2(14)
   Image in Ada.Task_Identification   C.7.1(3/1)
   Image in Ada.Text_IO.Editing   F.3.3(13)
   Increment in Interfaces.C.Pointers   B.3.2(11)
   Index in Ada.Direct_IO   A.8.4(15)
   Index in Ada.Streams.Stream_IO   A.12.1(23)
   Index in Ada.Strings.Bounded   A.4.4(44), A.4.4(45), A.4.4(46)
   Index in Ada.Strings.Fixed   A.4.3(9), A.4.3(10), A.4.3(11)
   Index in Ada.Strings.Unbounded   A.4.5(39), A.4.5(40), A.4.5(41)
   Index_Non_Blank in Ada.Strings.Bounded   A.4.4(47)
   Index_Non_Blank in Ada.Strings.Fixed   A.4.3(12)
   Index_Non_Blank in Ada.Strings.Unbounded   A.4.5(42)
   Initialize in Ada.Finalization   7.6(6), 7.6(8)
   Insert in Ada.Strings.Bounded   A.4.4(60), A.4.4(61)
   Insert in Ada.Strings.Fixed   A.4.3(25), A.4.3(26)
   Insert in Ada.Strings.Unbounded   A.4.5(55), A.4.5(56)
   Internal_Tag in Ada.Tags   3.9(7)
   Is_Alphanumeric in Ada.Characters.Handling   A.3.2(4)
   Is_Attached in Ada.Interrupts   C.3.2(5)
   Is_Basic in Ada.Characters.Handling   A.3.2(4)
   Is_Callable in Ada.Task_Identification   C.7.1(4)
   Is_Character in Ada.Characters.Handling   A.3.2(14)
   Is_Control in Ada.Characters.Handling   A.3.2(4)
   Is_Decimal_Digit in Ada.Characters.Handling   A.3.2(4)
   Is_Digit in Ada.Characters.Handling   A.3.2(4)
   Is_Graphic in Ada.Characters.Handling   A.3.2(4)
   Is_Held in Ada.Asynchronous_Task_Control   D.11(3)
   Is_Hexadecimal_Digit in Ada.Characters.Handling   A.3.2(4)
   Is_In in Ada.Strings.Maps   A.4.2(13)
   Is_In in Ada.Strings.Wide_Maps   A.4.7(13)
   Is_ISO_646 in Ada.Characters.Handling   A.3.2(10)
   Is_Letter in Ada.Characters.Handling   A.3.2(4)
   Is_Lower in Ada.Characters.Handling   A.3.2(4)
   Is_Nul_Terminated in Interfaces.C   B.3(24), B.3(35)
   Is_Open in Ada.Direct_IO   A.8.4(10)
   Is_Open in Ada.Sequential_IO   A.8.1(10)
   Is_Open in Ada.Streams.Stream_IO   A.12.1(12)
   Is_Open in Ada.Text_IO   A.10.1(13)
   Is_Reserved in Ada.Interrupts   C.3.2(4)
   Is_Special in Ada.Characters.Handling   A.3.2(4)
   Is_String in Ada.Characters.Handling   A.3.2(14)
   Is_Subset in Ada.Strings.Maps   A.4.2(14)
   Is_Subset in Ada.Strings.Wide_Maps   A.4.7(14)
   Is_Terminated in Ada.Task_Identification   C.7.1(4)
   Is_Upper in Ada.Characters.Handling   A.3.2(4)
   Length in Ada.Strings.Bounded   A.4.4(9)
   Length in Ada.Strings.Unbounded   A.4.5(6)
   Length in Ada.Text_IO.Editing   F.3.3(11)
   Length in Interfaces.COBOL   B.4(34), B.4(39), B.4(44)
   Line in Ada.Text_IO   A.10.1(38)
   Line_Length in Ada.Text_IO   A.10.1(25)
   Log in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(3)
   Log in Ada.Numerics.Generic_Elementary_Functions   A.5.1(4)
   Look_Ahead in Ada.Text_IO   A.10.1(43)
   Microseconds in Ada.Real_Time   D.8(14)
   Milliseconds in Ada.Real_Time   D.8(14)
   Mode in Ada.Direct_IO   A.8.4(9)
   Mode in Ada.Sequential_IO   A.8.1(9)
   Mode in Ada.Streams.Stream_IO   A.12.1(11)
   Mode in Ada.Text_IO   A.10.1(12)
   Modulus in Ada.Numerics.Generic_Complex_Types   G.1.1(9)
   Month in Ada.Calendar   9.6(13)
   Move in Ada.Strings.Fixed   A.4.3(7)
   Name in Ada.Direct_IO   A.8.4(9)
   Name in Ada.Sequential_IO   A.8.1(9)
   Name in Ada.Streams.Stream_IO   A.12.1(11)
   Name in Ada.Text_IO   A.10.1(12)
   Nanoseconds in Ada.Real_Time   D.8(14)
   New_Char_Array in Interfaces.C.Strings   B.3.1(9)
   New_Line in Ada.Text_IO   A.10.1(28)
   New_Page in Ada.Text_IO   A.10.1(31)
   New_String in Interfaces.C.Strings   B.3.1(10)
   Null_Task_ID in Ada.Task_Identification   C.7.1(2)
   Open in Ada.Direct_IO   A.8.4(7)
   Open in Ada.Sequential_IO   A.8.1(7)
   Open in Ada.Streams.Stream_IO   A.12.1(9)
   Open in Ada.Text_IO   A.10.1(10)
   Overwrite in Ada.Strings.Bounded   A.4.4(62), A.4.4(63)
   Overwrite in Ada.Strings.Fixed   A.4.3(27), A.4.3(28)
   Overwrite in Ada.Strings.Unbounded   A.4.5(57), A.4.5(58)
   Page in Ada.Text_IO   A.10.1(39)
   Page_Length in Ada.Text_IO   A.10.1(26)
   Pic_String in Ada.Text_IO.Editing   F.3.3(7)
   Put in Ada.Text_IO   A.10.1(42), A.10.1(48), A.10.1(55), A.10.1(60),
A.10.1(66), A.10.1(67), A.10.1(71), A.10.1(72), A.10.1(76), A.10.1(77),
A.10.1(82), A.10.1(83)
   Put in Ada.Text_IO.Complex_IO   G.1.3(7), G.1.3(8)
   Put in Ada.Text_IO.Editing   F.3.3(14), F.3.3(15), F.3.3(16)
   Put_Line in Ada.Text_IO   A.10.1(50)
   Raise_Exception in Ada.Exceptions   11.4.1(4)
   Random in Ada.Numerics.Discrete_Random   A.5.2(20)
   Random in Ada.Numerics.Float_Random   A.5.2(8)
   Re in Ada.Numerics.Generic_Complex_Types   G.1.1(6)
   Read in Ada.Direct_IO   A.8.4(12)
   Read in Ada.Sequential_IO   A.8.1(12)
   Read in Ada.Storage_IO   A.9(6)
   Read in Ada.Streams   13.13.1(5)
   Read in Ada.Streams.Stream_IO   A.12.1(15), A.12.1(16)
   Read in System.RPC   E.5(7)
   Reference in Ada.Interrupts   C.3.2(10)
   Reference in Ada.Task_Attributes   C.7.2(5)
   Reinitialize in Ada.Task_Attributes   C.7.2(6)
   Replace_Element in Ada.Strings.Bounded   A.4.4(27)
   Replace_Element in Ada.Strings.Unbounded   A.4.5(21)
   Replace_Slice in Ada.Strings.Bounded   A.4.4(58), A.4.4(59)
   Replace_Slice in Ada.Strings.Fixed   A.4.3(23), A.4.3(24)
   Replace_Slice in Ada.Strings.Unbounded   A.4.5(53), A.4.5(54)
   Replicate in Ada.Strings.Bounded   A.4.4(78), A.4.4(79), A.4.4(80)
   Reraise_Occurrence in Ada.Exceptions   11.4.1(4)
   Reset in Ada.Direct_IO   A.8.4(8)
   Reset in Ada.Numerics.Discrete_Random   A.5.2(21), A.5.2(24)
   Reset in Ada.Numerics.Float_Random   A.5.2(9), A.5.2(12)
   Reset in Ada.Sequential_IO   A.8.1(8)
   Reset in Ada.Streams.Stream_IO   A.12.1(10)
   Reset in Ada.Text_IO   A.10.1(11)
   Save in Ada.Numerics.Discrete_Random   A.5.2(24)
   Save in Ada.Numerics.Float_Random   A.5.2(12)
   Save_Occurrence in Ada.Exceptions   11.4.1(6)
   Seconds in Ada.Calendar   9.6(13)
   Set_Col in Ada.Text_IO   A.10.1(35)
   Set_Error in Ada.Text_IO   A.10.1(15)
   Set_Exit_Status in Ada.Command_Line   A.15(9)
   Set_False in Ada.Synchronous_Task_Control   D.10(4)
   Set_Im in Ada.Numerics.Generic_Complex_Types   G.1.1(7)
   Set_Index in Ada.Direct_IO   A.8.4(14)
   Set_Index in Ada.Streams.Stream_IO   A.12.1(22)
   Set_Input in Ada.Text_IO   A.10.1(15)
   Set_Line in Ada.Text_IO   A.10.1(36)
   Set_Line_Length in Ada.Text_IO   A.10.1(23)
   Set_Mode in Ada.Streams.Stream_IO   A.12.1(24)
   Set_Output in Ada.Text_IO   A.10.1(15)
   Set_Page_Length in Ada.Text_IO   A.10.1(24)
   Set_Priority in Ada.Dynamic_Priorities   D.5(4)
   Set_Re in Ada.Numerics.Generic_Complex_Types   G.1.1(7)
   Set_True in Ada.Synchronous_Task_Control   D.10(4)
   Set_Value in Ada.Task_Attributes   C.7.2(6)
   Sin in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   Sin in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)
   Sinh in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   Sinh in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)
   Size in Ada.Direct_IO   A.8.4(15)
   Size in Ada.Streams.Stream_IO   A.12.1(23)
   Skip_Line in Ada.Text_IO   A.10.1(29)
   Skip_Page in Ada.Text_IO   A.10.1(32)
   Slice in Ada.Strings.Bounded   A.4.4(28)
   Slice in Ada.Strings.Unbounded   A.4.5(22)
   Split in Ada.Calendar   9.6(14)
   Split in Ada.Real_Time   D.8(16)
   Sqrt in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(3)
   Sqrt in Ada.Numerics.Generic_Elementary_Functions   A.5.1(4)
   Standard_Error in Ada.Text_IO   A.10.1(16), A.10.1(19)
   Standard_Input in Ada.Text_IO   A.10.1(16), A.10.1(19)
   Standard_Output in Ada.Text_IO   A.10.1(16), A.10.1(19)
   Storage_Size in System.Storage_Pools   13.11(9)
   Stream in Ada.Streams.Stream_IO   A.12.1(13)
   Stream in Ada.Text_IO.Text_Streams   A.12.2(4)
   Stream in Ada.Wide_Text_IO.Text_Streams   A.12.3(4)
   Strlen in Interfaces.C.Strings   B.3.1(17)
   Suspend_Until_True in Ada.Synchronous_Task_Control   D.10(4)
   Tail in Ada.Strings.Bounded   A.4.4(72), A.4.4(73)
   Tail in Ada.Strings.Fixed   A.4.3(37), A.4.3(38)
   Tail in Ada.Strings.Unbounded   A.4.5(67), A.4.5(68)
   Tan in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   Tan in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)
   Tanh in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   Tanh in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)
   Time_Of in Ada.Calendar   9.6(15)
   Time_Of in Ada.Real_Time   D.8(16)
   To_Ada in Interfaces.C   B.3(22), B.3(26), B.3(28), B.3(32), B.3(37),
B.3(39)
   To_Ada in Interfaces.COBOL   B.4(17), B.4(19)
   To_Ada in Interfaces.Fortran   B.5(13), B.5(14), B.5(16)
   To_Address in System.Address_To_Access_Conversions   13.7.2(3)
   To_Address in System.Storage_Elements   13.7.1(10)
   To_Basic in Ada.Characters.Handling   A.3.2(6), A.3.2(7)
   To_Binary in Interfaces.COBOL   B.4(45), B.4(48)
   To_Bounded_String in Ada.Strings.Bounded   A.4.4(11)
   To_C in Interfaces.C   B.3(21), B.3(25), B.3(27), B.3(32), B.3(36),
B.3(38)
   To_Character in Ada.Characters.Handling   A.3.2(15)
   To_Chars_Ptr in Interfaces.C.Strings   B.3.1(8)
   To_COBOL in Interfaces.COBOL   B.4(17), B.4(18)
   To_Decimal in Interfaces.COBOL   B.4(35), B.4(40), B.4(44), B.4(47)
   To_Display in Interfaces.COBOL   B.4(36)
   To_Domain in Ada.Strings.Maps   A.4.2(24)
   To_Domain in Ada.Strings.Wide_Maps   A.4.7(24)
   To_Duration in Ada.Real_Time   D.8(13)
   To_Fortran in Interfaces.Fortran   B.5(13), B.5(14), B.5(15)
   To_Integer in System.Storage_Elements   13.7.1(10)
   To_ISO_646 in Ada.Characters.Handling   A.3.2(11), A.3.2(12)
   To_Long_Binary in Interfaces.COBOL   B.4(48)
   To_Lower in Ada.Characters.Handling   A.3.2(6), A.3.2(7)
   To_Mapping in Ada.Strings.Maps   A.4.2(23)
   To_Mapping in Ada.Strings.Wide_Maps   A.4.7(23)
   To_Packed in Interfaces.COBOL   B.4(41)
   To_Picture in Ada.Text_IO.Editing   F.3.3(6)
   To_Pointer in System.Address_To_Access_Conversions   13.7.2(3)
   To_Range in Ada.Strings.Maps   A.4.2(24)
   To_Range in Ada.Strings.Wide_Maps   A.4.7(25)
   To_Ranges in Ada.Strings.Maps   A.4.2(10)
   To_Ranges in Ada.Strings.Wide_Maps   A.4.7(10)
   To_Sequence in Ada.Strings.Maps   A.4.2(19)
   To_Sequence in Ada.Strings.Wide_Maps   A.4.7(19)
   To_Set in Ada.Strings.Maps   A.4.2(8), A.4.2(9), A.4.2(17), A.4.2(18)
   To_Set in Ada.Strings.Wide_Maps   A.4.7(8), A.4.7(9), A.4.7(17),
A.4.7(18)
   To_String in Ada.Characters.Handling   A.3.2(16)
   To_String in Ada.Strings.Bounded   A.4.4(12)
   To_String in Ada.Strings.Unbounded   A.4.5(11)
   To_Time_Span in Ada.Real_Time   D.8(13)
   To_Unbounded_String in Ada.Strings.Unbounded   A.4.5(9), A.4.5(10)
   To_Upper in Ada.Characters.Handling   A.3.2(6), A.3.2(7)
   To_Wide_Character in Ada.Characters.Handling   A.3.2(17)
   To_Wide_String in Ada.Characters.Handling   A.3.2(18)
   Translate in Ada.Strings.Bounded   A.4.4(53), A.4.4(54), A.4.4(55),
A.4.4(56)
   Translate in Ada.Strings.Fixed   A.4.3(18), A.4.3(19), A.4.3(20),
A.4.3(21)
   Translate in Ada.Strings.Unbounded   A.4.5(48), A.4.5(49), A.4.5(50),
A.4.5(51)
   Trim in Ada.Strings.Bounded   A.4.4(67), A.4.4(68), A.4.4(69)
   Trim in Ada.Strings.Fixed   A.4.3(31), A.4.3(32), A.4.3(33), A.4.3(34)
   Trim in Ada.Strings.Unbounded   A.4.5(61), A.4.5(62), A.4.5(63),
A.4.5(64)
